{{DisambiguationFull
| logo            = [[File:Thor Vol 6 logo.png|thumb|center]]
| Main Character  = [[Thor Odinson]]; Thor Vol 4 1 Ross Variant Textless.jpg
| Main Image Size = 250px
| description     = Leaping from the legends of Norse mythology, the [[Asgardians|Asgardian]] God of Thunder, '''[[Thor Odinson]]''', is the son of [[Odin Borson (Earth-616)|Odin]] the All-Father and [[Gaea (Earth-616)|Jord]], Elder Goddess and spirit of the [[Earth]]. He frequently stands alongside the [[Avengers (Earth-616)|Avengers]] in the defense of the people of Midgard (Earth), often against the schemes of his adopted brother [[Loki Laufeyson (Earth-616)|Loki]]. He formerly dwelt in a recreation of [[Asgard]] in [[Oklahoma (State)|Oklahoma]], using the mortal form of [[Donald Blake (Earth-616)|Donald Blake]] to provide a bridge between his people and the mortals surrounding them. However, Loki's subtle trickery and manipulations of [[Balder Odinson (Earth-616)|Balder]], combined with her time-twisting of Asgard's past and that of [[Bor Burison (Earth-616)|Bor]] and Odin's has enabled her to banish Thor from Asgard, stripping him of his titles, throne and legal power, and move his people to [[Victor von Doom (Earth-616)|Doctor Doom]]'s [[Latveria]], having planned this ever since her rebirth. Thor returned to Asgard, just in time to aid them in a battle against [[Norman Osborn (Earth-616)|Norman Osborn's]] [[Dark Avengers (Earth-616)|Dark Avengers]], [[X-Men (Osborn) (Earth-616)|X-Men]], and [[H.A.M.M.E.R. (Earth-616)|H.A.M.M.E.R.]], killing [[Robert Reynolds (Earth-616)|Sentry]] after he destroyed Asgard. Feeling lonely, Thor has resurrected his brother Loki and father Odin and they continue to battle-on for the survival of Asgard.

<center>{{Portal
| Image Size      = 200px
| Box1 Image      = Eric Masterson (Earth-616) 0013.jpg
| Box1 Text       = [[Thunderstrike|Eric Masterson]]<br>{{g|Currently deceased}}
| Box2 Image      = Thor Vol 4 6 Women of Marvel Variant Textless.jpg
| Box2 Text       = [[Jane Foster]]<br>{{g|Currently Valkyrie}}
}}</center>
<center>{{Portal
| Image Size      = 200px
| Box1 Image      = Volstagg (Earth-616) from Mighty Thor Vol 2 20 001.jpg
| Box1 Text       = [[Volstagg (Earth-616)|Volstagg]]<br>{{g|Currently without an alias}}
}}</center>

| Others1         = [[Beta Ray Bill]]; Secret Invasion Aftermath Beta Ray Bill - The Green of Eden Vol 1 1 Textless.jpg
| Others2         = [[Dargo Ktor]]; Dargo Ktor (Earth-8710) from All-New Official Handbook of the Marvel Universe Vol 1 11 0001.jpg
| Others3         = [[Ragnarok]]; Civil War Vol 1 3 page 24 Thor (Clone) (Earth-616).jpg
| Others4         = [[Thor (Skrull)|Skrull Subversives]]; Thor Odinson (Skrull) (Earth-616).jpg
| Others5         = [[Deadpool|Wade Wilson]]; Wade Wilson (Earth-616) from Deadpool Vol 1 37 0001.jpg
| Others6         = [[Thor (Earth-253)|Thor]]; Thor Odinson (Earth-253).jpg
| Others7         = [[Benjamin Parker (Thor) (Earth-615)|Ben Parker]]; Benjamin Parker (Thor) (Earth-615) from Secret Wars Too Vol 1 1.jpg
